Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    OCTAL           shift and go to state 49
    BINARY          shift and go to state 50
    CHARACTER_VALUE shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    STRING          shift and go to state 54

    expression                     shift and go to state 117
    object_property                shift and go to state 55
    function_call                  shift and go to state 56

state 84

    (64) expression -> expression GRATER . expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVISION expression
    (64) expression -> . expression GRATER expression
    (65) expression -> . expression LOWER expression
    (66) expression -> . expression GRATER_EQUAL expression
    (67) expression -> . expression LOWER_EQUAL expression
    (68) expression -> . expression EQUAL expression
    (69) expression -> . expression AND expression
    (70) expression -> . expression OR expression
    (71) expression -> . NOT expression
    (72) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (73) expression -> . INTEGER
    (74) expression -> . FLOAT
    (75) expression -> . HEX
    (76) expression -> . SCIENTIFIC
    (77) expression -> . OCTAL
    (78) expression -> . BINARY
    (79) expression -> . CHARACTER_VALUE
    (80) expression -> . TRUE
    (81) expression -> . FALSE
    (82) expression -> . STRING
    (83) expression -> . object_property
    (84) expression -> . function_call
    (85) object_property -> . STRING properties
    (12) function_call -> . STRING OPEN_PAREN args_call CLOSE_PAREN

    NOT             shift and go to state 44
    OPEN_PAREN      shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    HEX             shift and go to state 47
    SCIENTIFIC      shift and go to state 48
    OCTAL           shift and go to state 49
    BINARY          shift and go to state 50
    CHARACTER_VALUE shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    STRING          shift and go to state 54

    expression                     shift and go to state 118
    object_property                shift and go to state 55
    function_call                  shift and go to state 56

state 85

    (65) expression -> expression LOWER . expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVISION expression
    (64) expression -> . expression GRATER expression
    (65) expression -> . expression LOWER expression
    (66) expression -> . expression GRATER_EQUAL expression
    (67) expression -> . expression LOWER_EQUAL expression
    (68) expression -> . expression EQUAL expression
    (69) expression -> . expression AND expression
    (70) expression -> . expression OR expression
    (71) expression -> . NOT expression
    (72) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (73) expression -> . INTEGER
    (74) expression -> . FLOAT
    (75) expression -> . HEX
    (76) expression -> . SCIENTIFIC
    (77) expression -> . OCTAL
    (78) expression -> . BINARY
    (79) expression -> . CHARACTER_VALUE
    (80) expression -> . TRUE
    (81) expression -> . FALSE
    (82) expression -> . STRING
    (83) expression -> . object_property
    (84) expression -> . function_call
    (85) object_property -> . STRING properties
    (12) function_call -> . STRING OPEN_PAREN args_call CLOSE_PAREN

    NOT             shift and go to state 44
    OPEN_PAREN      shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    HEX             shift and go to state 47
    SCIENTIFIC      shift and go to state 48
    OCTAL           shift and go to state 49
    BINARY          shift and go to state 50
    CHARACTER_VALUE shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    STRING          shift and go to state 54

    expression                     shift and go to state 119
    object_property                shift and go to state 55
    function_call                  shift and go to state 56

state 86

    (66) expression -> expression GRATER_EQUAL . expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVISION expression
    (64) expression -> . expression GRATER expression
    (65) expression -> . expression LOWER expression
    (66) expression -> . expression GRATER_EQUAL expression
    (67) expression -> . expression LOWER_EQUAL expression
    (68) expression -> . expression EQUAL expression
    (69) expression -> . expression AND expression
    (70) expression -> . expression OR expression
    (71) expression -> . NOT expression
    (72) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (73) expression -> . INTEGER
    (74) expression -> . FLOAT
    (75) expression -> . HEX
    (76) expression -> . SCIENTIFIC
    (77) expression -> . OCTAL
    (78) expression -> . BINARY
    (79) expression -> . CHARACTER_VALUE
    (80) expression -> . TRUE
    (81) expression -> . FALSE
    (82) expression -> . STRING
    (83) expression -> . object_property
    (84) expression -> . function_call
    (85) object_property -> . STRING properties
    (12) function_call -> . STRING OPEN_PAREN args_call CLOSE_PAREN

    NOT             shift and go to state 44
    OPEN_PAREN      shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    HEX             shift and go to state 47
    SCIENTIFIC      shift and go to state 48
    OCTAL           shift and go to state 49
    BINARY          shift and go to state 50
    CHARACTER_VALUE shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    STRING          shift and go to state 54

    expression                     shift and go to state 120
    object_property                shift and go to state 55
    function_call                  shift and go to state 56

state 87

    (67) expression -> expression LOWER_EQUAL . expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVISION expression
    (64) expression -> . expression GRATER expression
    (65) expression -> . expression LOWER expression
    (66) expression -> . expression GRATER_EQUAL expression
    (67) expression -> . expression LOWER_EQUAL expression
    (68) expression -> . expression EQUAL expression
    (69) expression -> . expression AND expression
    (70) expression -> . expression OR expression
    (71) expression -> . NOT expression
    (72) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (73) expression -> . INTEGER
    (74) expression -> . FLOAT
    (75) expression -> . HEX
    (76) expression -> . SCIENTIFIC
    (77) expression -> . OCTAL
    (78) expression -> . BINARY
    (79) expression -> . CHARACTER_VALUE
    (80) expression -> . TRUE
    (81) expression -> . FALSE
    (82) expression -> . STRING
    (83) expression -> . object_property
    (84) expression -> . function_call
    (85) object_property -> . STRING properties
    (12) function_call -> . STRING OPEN_PAREN args_call CLOSE_PAREN

    NOT             shift and go to state 44
    OPEN_PAREN      shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    HEX             shift and go to state 47
    SCIENTIFIC      shift and go to state 48
    OCTAL           shift and go to state 49
    BINARY          shift and go to state 50
    CHARACTER_VALUE shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    STRING          shift and go to state 54

    expression                     shift and go to state 121
    object_property                shift and go to state 55
    function_call                  shift and go to state 56

state 88

    (68) expression -> expression EQUAL . expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVISION expression
    (64) expression -> . expression GRATER expression
    (65) expression -> . expression LOWER expression
    (66) expression -> . expression GRATER_EQUAL expression
    (67) expression -> . expression LOWER_EQUAL expression
    (68) expression -> . expression EQUAL expression
    (69) expression -> . expression AND expression
    (70) expression -> . expression OR expression
    (71) expression -> . NOT expression
    (72) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (73) expression -> . INTEGER
    (74) expression -> . FLOAT
    (75) expression -> . HEX
    (76) expression -> . SCIENTIFIC
    (77) expression -> . OCTAL
    (78) expression -> . BINARY
    (79) expression -> . CHARACTER_VALUE
    (80) expression -> . TRUE
    (81) expression -> . FALSE
    (82) expression -> . STRING
    (83) expression -> . object_property
    (84) expression -> . function_call
    (85) object_property -> . STRING properties
    (12) function_call -> . STRING OPEN_PAREN args_call CLOSE_PAREN

    NOT             shift and go to state 44
    OPEN_PAREN      shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    HEX             shift and go to state 47
    SCIENTIFIC      shift and go to state 48
    OCTAL           shift and go to state 49
    BINARY          shift and go to state 50
    CHARACTER_VALUE shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    STRING          shift and go to state 54

    expression                     shift and go to state 122
    object_property                shift and go to state 55
    function_call                  shift and go to state 56

state 89

    (69) expression -> expression AND . expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
